[2025-05-23 22:16:32.471] [info]  version sql update:DROP TABLE IF EXISTS `column_table`;
CREATE TABLE `column_table`  (
  `id` bigint(20) NOT NULL AUTO_INCREMENT,
  `createTime` datetime NULL DEFAULT NULL COMMENT '创建时间',
  `updateTime` datetime NULL DEFAULT NULL COMMENT '上次修改时间',
  `createBy` bigint(20) NULL DEFAULT NULL COMMENT '创建人id',
  `createByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '创建人',
  `updateBy` bigint(20) NULL DEFAULT NULL COMMENT '修改人id',
  `updateByName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '修改人',
  `deleted` bigint(20) NULL DEFAULT 0 COMMENT '是否删除',
  `sqlTableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '数据库表名',
  `tableName` varchar(100) CHARACTER SET utf8 COLLATE utf8_general_ci NULL DEFAULT NULL COMMENT '表名',
  PRIMARY KEY (`id`) USING BTREE,
  UNIQUE INDEX `sqlTableName`(`sqlTableName`, `deleted`) USING BTREE,
  UNIQUE INDEX `tableName`(`tableName`, `deleted`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 142 CHARACTER SET = utf8 COLLATE = utf8_general_ci COMMENT = '自定义列的表' ROW_FORMAT = DYNAMIC;

-- ----------------------------
-- Records of column_table
-- ----------------------------
INSERT INTO `column_table` VALUES (2, '2022-04-10 15:29:08', '2022-04-10 15:29:08', 0, 'admin', 0, 'admin', 0, 'user', '系统管理,用户管理');
INSERT INTO `column_default` VALUES (4402, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '操作', 'Action', 'action', 0, 85, 1, 2, '90', NULL, b'0', NULL, NULL, 85, 0, b'0', NULL, 85, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4403, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量机构', 'Agency Name', 'agencyName', 0, 47, 1, 0, '120', NULL, b'1', NULL, NULL, 49, 0, b'0', NULL, 49, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4404, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量机构简称', 'Agency Short Name', 'agencyShortName', 0, 48, 1, 0, '120', NULL, b'1', NULL, NULL, 50, 0, b'0', NULL, 50, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4405, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '管理类别', 'Appliances Level', 'appliancesLevel', 0, 10, 1, 0, '90', NULL, b'1', NULL, NULL, 12, 0, b'0', NULL, 12, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4406, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '器具子类', 'Appliances Sub Type', 'appliancesSubType', 0, 9, 1, 0, '90', NULL, b'1', NULL, NULL, 11, 0, b'0', NULL, 11, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4407, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '器具分类', 'Appliances Type', 'appliancesType', 0, 8, 1, 0, '90', NULL, b'1', NULL, NULL, 10, 0, b'0', NULL, 10, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4408, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '图纸图片', 'Blueprints', 'blueprints', 7, 24, 1, 0, '90', NULL, b'1', NULL, NULL, 26, 0, b'0', NULL, 26, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4409, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量证书编号', 'Certificate No', 'certificateNo', 0, 42, 1, 0, '120', NULL, b'1', NULL, NULL, 44, 0, b'0', NULL, 44, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4410, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '使用公司ID', 'Company Id', 'companyId', 0, 14, 0, 0, '90', NULL, b'1', NULL, NULL, 16, 0, b'0', NULL, 16, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4411, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '归属公司', 'Company Name', 'companyName', 0, 15, 1, 0, '90', NULL, b'1', NULL, NULL, 17, 0, b'0', NULL, 17, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4413, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '确认上门日期', 'Confirm Door Date', 'confirmDoorDate', 0, 72, 1, 0, '120', NULL, b'1', NULL, NULL, 74, 0, b'0', NULL, 74, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4414, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '确认上门备注', 'Confirm Door Remark', 'confirmDoorRemark', 15, 73, 1, 0, '120', NULL, b'1', NULL, NULL, 75, 0, b'0', NULL, 75, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4415, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '联系方式', 'Contact Info', 'contactInfo', 0, 50, 1, 0, '90', NULL, b'1', NULL, NULL, 52, 0, b'0', NULL, 52, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4416, '2023-04-28 13:38:34', '2023-08-03 10:06:44', 0, 'admin', 31, 'dev演示', 0, '外校管理,外校待确认任务', '机构联系人', 'Contacts', 'contacts', 0, 49, 1, 0, '118', NULL, b'1', NULL, NULL, 51, 0, b'0', NULL, 51, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4417, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '本次器具状态', 'Cur Appliance Status', 'curApplianceStatus', 0, 64, 1, 0, '120', NULL, b'1', NULL, NULL, 66, 0, b'0', NULL, 66, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4418, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '本次证书编号', 'Cur Certificate No', 'curCertificateNo', 0, 80, 1, 0, '120', NULL, b'1', NULL, NULL, 82, 0, b'0', NULL, 82, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4419, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '本次计量日期', 'Cur Metering Date', 'curMeteringDate', 0, 74, 1, 0, '120', NULL, b'1', NULL, NULL, 76, 0, b'0', NULL, 76, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4420, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '本次计量方式', 'Cur Metering Method', 'curMeteringMethod', 0, 78, 1, 0, '120', NULL, b'1', NULL, NULL, 80, 0, b'0', NULL, 80, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4421, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '本次计量结果', 'Cur Metering Result', 'curMeteringResult', 0, 63, 1, 0, '120', NULL, b'1', NULL, NULL, 65, 0, b'0', NULL, 65, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4422, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '本次计量状态', 'Cur Metering Status', 'curMeteringStatus', 0, 65, 1, 0, '120', NULL, b'1', NULL, NULL, 67, 0, b'0', NULL, 67, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4423, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '本次计量类型', 'Cur Metering Type', 'curMeteringType', 0, 77, 1, 0, '120', NULL, b'1', NULL, NULL, 79, 0, b'0', NULL, 79, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4424, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '周期计量', 'Cycle', 'cycle', 0, 37, 1, 0, '120', NULL, b'1', NULL, NULL, 39, 0, b'0', NULL, 39, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4425, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '送检任务单号', 'Daily Serial No', 'dailySerialNo', 0, 2, 1, 1, '120', NULL, b'1', NULL, NULL, 4, 0, b'0', NULL, 4, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4426, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '使用部门ID', 'Department Id', 'departmentId', 0, 16, 0, 0, '90', NULL, b'1', NULL, NULL, 18, 0, b'0', NULL, 18, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4427, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '归属部门', 'Department Name', 'departmentName', 0, 17, 1, 0, '90', NULL, b'1', NULL, NULL, 19, 0, b'0', NULL, 19, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4428, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '备注', 'Describe', 'describe', 15, 25, 1, 0, '90', NULL, b'1', NULL, NULL, 27, 0, b'0', NULL, 27, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4429, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '启用日期', 'Enable Date', 'enableDate', 0, 22, 1, 0, '90', NULL, b'1', NULL, NULL, 24, 0, b'0', NULL, 24, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4430, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '设备ID', 'Equipment Id', 'equipmentId', 0, 11, 0, 0, '90', NULL, b'1', NULL, NULL, 13, 0, b'0', NULL, 13, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4431, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '关联设备', 'Equipment Name', 'equipmentName', 0, 12, 1, 0, '90', NULL, b'1', NULL, NULL, 14, 0, b'0', NULL, 14, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4433, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3112, '外校管理,外校待确认任务', '扩展字段1', 'Ext1', 'ext1', 0, 56, 1, 0, '90', NULL, b'1', NULL, NULL, 56, 0, b'0', NULL, 56, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4434, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3113, '外校管理,外校待确认任务', '扩展字段10', 'Ext10', 'ext10', 0, 65, 1, 0, '90', NULL, b'1', NULL, NULL, 65, 0, b'0', NULL, 65, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4435, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3114, '外校管理,外校待确认任务', '扩展字段2', 'Ext2', 'ext2', 0, 57, 1, 0, '90', NULL, b'1', NULL, NULL, 57, 0, b'0', NULL, 57, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4436, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3115, '外校管理,外校待确认任务', '扩展字段3', 'Ext3', 'ext3', 0, 58, 1, 0, '90', NULL, b'1', NULL, NULL, 58, 0, b'0', NULL, 58, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4437, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3116, '外校管理,外校待确认任务', '扩展字段4', 'Ext4', 'ext4', 0, 59, 1, 0, '90', NULL, b'1', NULL, NULL, 59, 0, b'0', NULL, 59, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4438, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3117, '外校管理,外校待确认任务', '扩展字段5', 'Ext5', 'ext5', 0, 60, 1, 0, '90', NULL, b'1', NULL, NULL, 60, 0, b'0', NULL, 60, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4439, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3118, '外校管理,外校待确认任务', '扩展字段6', 'Ext6', 'ext6', 0, 61, 1, 0, '90', NULL, b'1', NULL, NULL, 61, 0, b'0', NULL, 61, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4440, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3119, '外校管理,外校待确认任务', '扩展字段7', 'Ext7', 'ext7', 0, 62, 1, 0, '90', NULL, b'1', NULL, NULL, 62, 0, b'0', NULL, 62, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4441, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3120, '外校管理,外校待确认任务', '扩展字段8', 'Ext8', 'ext8', 0, 63, 1, 0, '90', NULL, b'1', NULL, NULL, 63, 0, b'0', NULL, 63, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4442, '2023-04-28 13:38:34', '2023-05-06 20:48:32', 0, 'admin', 28, 'D1', 3121, '外校管理,外校待确认任务', '扩展字段9', 'Ext9', 'ext9', 0, 64, 1, 0, '90', NULL, b'1', NULL, NULL, 64, 0, b'0', NULL, 64, 0, b'0', NULL, b'1', b'1');
INSERT INTO `column_default` VALUES (4443, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '生产厂家', 'Factory', 'factory', 0, 6, 1, 0, '90', NULL, b'1', NULL, NULL, 8, 0, b'0', NULL, 8, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4444, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '附件', 'Files', 'files', 7, 23, 1, 0, '90', NULL, b'1', NULL, NULL, 25, 0, b'0', NULL, 25, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4445, '2023-04-28 13:38:34', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '首检', 'First Check', 'firstCheck', 0, 75, 1, 0, '90', NULL, b'1', NULL, NULL, 77, 0, b'0', NULL, 77, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4446, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '固定资产编号', 'Fixed Assets', 'fixedAssets', 0, 13, 1, 0, '120', NULL, b'1', NULL, NULL, 15, 0, b'0', NULL, 15, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4447, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '任务人', 'Handler', 'handlerId', 1, 61, 0, 0, '90', '', b'1', NULL, NULL, 63, 0, b'0', '', 63, 0, b'0', '', b'0', b'0');
INSERT INTO `column_default` VALUES (4448, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '任务人', 'Handler Name', 'handlerName', 0, 62, 0, 0, '90', NULL, b'1', NULL, NULL, 64, 0, b'0', NULL, 64, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4449, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '送检图片', 'Inspection Pictures', 'inspectionPictures', 7, 69, 1, 0, '90', NULL, b'1', NULL, NULL, 71, 0, b'0', NULL, 71, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4451, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '送检备注', 'Inspection Remark', 'inspectionRemark', 15, 68, 1, 0, '90', NULL, b'1', NULL, NULL, 70, 0, b'0', NULL, 70, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4452, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '保管员', 'Keeper', 'keeper', 0, 18, 0, 0, '90', NULL, b'1', NULL, NULL, 20, 0, b'0', NULL, 20, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4453, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '保管员', 'Keeper Name', 'keeperName', 0, 19, 1, 0, '90', NULL, b'1', NULL, NULL, 21, 0, b'0', NULL, 21, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4455, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '上次计量日期', 'Last Metering Date', 'lastMeteringDate', 0, 43, 1, 0, '120', NULL, b'1', NULL, NULL, 45, 0, b'0', NULL, 45, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4456, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '维护备注', 'Maintain Remark', 'maintainRemark', 15, 79, 1, 0, '90', NULL, b'1', NULL, NULL, 81, 0, b'0', NULL, 81, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4457, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量机构ID', 'Measure Agency Id', 'measureAgencyId', 0, 46, 0, 0, '90', NULL, b'1', NULL, NULL, 48, 0, b'0', NULL, 48, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4458, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '证书', 'Metering Certificate', 'meteringCertificate', 7, 76, 1, 0, '90', NULL, b'1', NULL, NULL, 78, 0, b'0', NULL, 78, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4459, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量周期', 'Metering Cycle', 'meteringCycle', 0, 40, 1, 0, '90', NULL, b'1', NULL, NULL, 42, 0, b'0', NULL, 42, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4460, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量方式', 'Metering Method', 'meteringMethod', 0, 39, 1, 0, '90', NULL, b'1', NULL, NULL, 41, 0, b'0', NULL, 41, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4461, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量结果', 'Metering Result', 'meteringResult', 0, 45, 1, 0, '90', NULL, b'1', NULL, NULL, 47, 0, b'0', NULL, 47, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4462, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量状态', 'Metering Status', 'meteringStatus', 0, 36, 1, 0, '90', NULL, b'1', NULL, NULL, 38, 0, b'0', NULL, 38, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4463, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量类型', 'Metering Type', 'meteringType', 0, 38, 1, 0, '90', NULL, b'1', NULL, NULL, 40, 0, b'0', NULL, 40, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4464, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计量周期单位', 'Metering Unit', 'meteringUnit', 0, 41, 1, 0, '120', NULL, b'1', NULL, NULL, 43, 0, b'0', NULL, 43, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4465, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '规格型号', 'Model', 'model', 0, 5, 1, 0, '90', NULL, b'1', NULL, NULL, 7, 0, b'0', NULL, 7, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4466, '2023-04-28 13:38:35', '2023-08-03 10:06:44', 0, 'admin', 31, 'dev演示', 0, '外校管理,外校待确认任务', 'MSA超期', 'Msa Label', 'msaLabel', 0, 56, 1, 0, '99', NULL, b'1', NULL, NULL, 58, 0, b'0', NULL, 58, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4467, '2023-04-28 13:38:35', '2023-08-03 10:06:44', 0, 'admin', 31, 'dev演示', 0, '外校管理,外校待确认任务', 'MSA周期', 'Msa Period', 'msaPeriod', 0, 54, 1, 0, '109', NULL, b'1', NULL, NULL, 56, 0, b'0', NULL, 56, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4468, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '器具名称', 'Name', 'name', 0, 4, 1, 0, '90', NULL, b'1', NULL, NULL, 6, 0, b'0', NULL, 6, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4469, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '有效期', 'Next Metering Date', 'nextMeteringDate', 0, 44, 1, 0, '120', NULL, b'1', NULL, NULL, 46, 0, b'0', NULL, 46, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4470, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '下次MSA日期', 'Next M S A Date', 'nextMSADate', 0, 55, 1, 0, '120', NULL, b'1', NULL, NULL, 57, 0, b'0', NULL, 57, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4471, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '器具编号', 'No', 'no', 20, 3, 1, 0, '90', '{\n	\"editable\": \"always\"\n}', b'1', NULL, NULL, 5, 0, b'0', '{\n	\"click\": {\n		\"url\": \"/appliancesLedger/appliancesLedger/viewPage\",\n		\"localStorage\": {\n			\"key\": \"appliancesLedgerViewRecord\",\n			\"getValueUrl\": \"appliancesLedger/getByNo\",\n			\"optionParamsRecordFields\": [{\n				\"paramName\": \"no\",\n				\"field\": \"no\"\n			}]\n		}\n	}\n}', 5, 0, b'0', '{\n	\"click\": {\n		\"url\": \"/appliancesLedger/appliancesLedger/viewPage\",\n		\"localStorage\": {\n			\"key\": \"appliancesLedgerViewRecord\",\n			\"getValueUrl\": \"appliancesLedger/getByNo\",\n			\"optionParamsRecordFields\": [{\n				\"paramName\": \"no\",\n				\"field\": \"no\"\n			}]\n		}\n	}\n}', b'1', b'0');
INSERT INTO `column_default` VALUES (4472, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '出厂编号', 'Number', 'number', 0, 7, 1, 0, '90', NULL, b'1', NULL, NULL, 9, 0, b'0', NULL, 9, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4473, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '参数列表', 'Param List', 'paramList', 5, 31, 0, 0, 'null', NULL, b'1', NULL, NULL, 33, 0, b'0', NULL, 33, 0, b'0', NULL, b'0', b'0');
INSERT INTO `column_default` VALUES (4474, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '参数名称', 'Param Names', 'paramNames', 0, 30, 1, 0, '90', NULL, b'1', NULL, NULL, 32, 0, b'0', NULL, 32, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4475, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计划送检日期', 'Plan Inspect Day', 'planInspectDay', 0, 59, 1, 0, '120', NULL, b'1', NULL, NULL, 61, 0, b'0', NULL, 61, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4476, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计划送检月份', 'Plan Inspect Month', 'planInspectMonth', 0, 57, 1, 0, '120', '', b'1', NULL, NULL, 59, 0, b'0', '', 59, 0, b'0', '', b'1', b'0');
INSERT INTO `column_default` VALUES (4477, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计划月份', 'Plan Month', 'planMonth', 0, 82, 1, 0, '90', NULL, b'1', NULL, NULL, 3, 0, b'0', NULL, 3, 0, b'0', NULL, b'1', b'0');
INSERT INTO `column_default` VALUES (4478, '2023-04-28 13:38:35', '2023-06-30 16:53:16', 0, 'admin', 28, 'demo1名字', 0, '外校管理,外校待确认任务', '计划年度', 'Plan Year', 'planYear', 0, 81, 1, 0, '90', NULL, b'1', NULL, NULL, 2, 0, b'0', NULL, 2, 0, b'0', NULL, b'1', b'0');
